,gamma,true_positives,false_positives,false_negatives,true_negatives,error
0,9.357622968840175e-14,1.0,1.0,0.0,0.0,0.35
1,9.936862847764411e-14,1.0,1.0,0.0,0.0,0.35
2,1.0551957861956802e-13,1.0,1.0,0.0,0.0,0.35
3,1.1205127455851122e-13,1.0,1.0,0.0,0.0,0.35
4,1.1898728458207205e-13,1.0,1.0,0.0,0.0,0.35
5,1.263526358624502e-13,1.0,1.0,0.0,0.0,0.35
6,1.3417390476187404e-13,1.0,1.0,0.0,0.0,0.35
7,1.4247931272796275e-13,1.0,1.0,0.0,0.0,0.35
8,1.5129882812504254e-13,1.0,1.0,0.0,0.0,0.35
9,1.6066427436885404e-13,1.0,1.0,0.0,0.0,0.35
10,1.7060944475483295e-13,1.0,1.0,0.0,0.0,0.35
11,1.8117022439429829e-13,1.0,1.0,0.0,0.0,0.35
12,1.9238471969853012e-13,1.0,1.0,0.0,0.0,0.35
13,2.0429339587795325e-13,1.0,1.0,0.0,0.0,0.35
14,2.1693922295256485e-13,1.0,1.0,0.0,0.0,0.35
15,2.303678308004547e-13,1.0,1.0,0.0,0.0,0.35
16,2.446276738038786e-13,1.0,1.0,0.0,0.0,0.35
17,2.59770205686977e-13,1.0,1.0,0.0,0.0,0.35
18,2.7585006517600473e-13,1.0,1.0,0.0,0.0,0.35
19,2.929252731519888e-13,1.0,1.0,0.0,0.0,0.35
20,3.1105744200719934e-13,1.0,1.0,0.0,0.0,0.35
21,3.3031199796085356e-13,1.0,1.0,0.0,0.0,0.35
22,3.5075841713623324e-13,1.0,1.0,0.0,0.0,0.35
23,3.724704762510525e-13,1.0,1.0,0.0,0.0,0.35
24,3.955265188256395e-13,1.0,1.0,0.0,0.0,0.35
25,4.2000973786949083e-13,1.0,1.0,0.0,0.0,0.35
26,4.460084760662145e-13,1.0,1.0,0.0,0.0,0.35
27,4.736165445400181e-13,1.0,1.0,0.0,0.0,0.35
28,5.02933561353945e-13,1.0,1.0,0.0,0.0,0.35
29,5.340653109612602e-13,1.0,1.0,0.0,0.0,0.35
30,5.671241259069939e-13,1.0,1.0,0.0,0.0,0.35
31,6.022292921569327e-13,1.0,1.0,0.0,0.0,0.35
32,6.395074795166064e-13,1.0,1.0,0.0,0.0,0.35
33,6.790931986933489e-13,1.0,1.0,0.0,0.0,0.35
34,7.211292866506479e-13,1.0,1.0,0.0,0.0,0.35
35,7.657674220060858e-13,1.0,1.0,0.0,0.0,0.35
36,8.131686723325784e-13,1.0,1.0,0.0,0.0,0.35
37,8.635040753377376e-13,1.0,1.0,0.0,0.0,0.35
38,9.169552560184238e-13,1.0,1.0,0.0,0.0,0.35
39,9.73715082017364e-13,1.0,1.0,0.0,0.0,0.35
40,1.0339883595465554e-12,1.0,1.0,0.0,0.0,0.35
41,1.0979925723885534e-12,1.0,1.0,0.0,0.0,0.35
42,1.1659586666421762e-12,1.0,1.0,0.0,0.0,0.35
43,1.238131884044222e-12,1.0,1.0,0.0,0.0,0.35
44,1.314772646874069e-12,1.0,1.0,0.0,0.0,0.35
45,1.3961574976341576e-12,1.0,1.0,0.0,0.0,0.35
46,1.4825800968969925e-12,1.0,1.0,0.0,0.0,0.35
47,1.5743522829192016e-12,1.0,1.0,0.0,0.0,0.35
48,1.6718051968460425e-12,1.0,1.0,0.0,0.0,0.35
49,1.7752904775664341e-12,1.0,1.0,0.0,0.0,0.35
50,1.885181530529897e-12,1.0,1.0,0.0,0.0,0.35
51,2.0018748751036724e-12,1.0,1.0,0.0,0.0,0.35
52,2.1257915753316837e-12,1.0,1.0,0.0,0.0,0.35
53,2.2573787592579354e-12,1.0,1.0,0.0,0.0,0.35
54,2.3971112322965206e-12,1.0,1.0,0.0,0.0,0.35
55,2.5454931904697574e-12,1.0,1.0,0.0,0.0,0.35
56,2.7030600396963108e-12,1.0,1.0,0.0,0.0,0.35
57,2.8703803276938396e-12,1.0,1.0,0.0,0.0,0.35
58,3.048057795467043e-12,1.0,1.0,0.0,0.0,0.35
59,3.236733555783473e-12,1.0,1.0,0.0,0.0,0.35
60,3.4370884064977038e-12,1.0,1.0,0.0,0.0,0.35
61,3.649845287071017e-12,1.0,1.0,0.0,0.0,0.35
62,3.875771887150444e-12,1.0,1.0,0.0,0.0,0.35
63,4.115683416619688e-12,1.0,1.0,0.0,0.0,0.35
64,4.370445547117104e-12,1.0,1.0,0.0,0.0,0.35
65,4.640977535634573e-12,1.0,1.0,0.0,0.0,0.35
66,4.9282555414681705e-12,1.0,1.0,0.0,0.0,0.35
67,5.233316148489137e-12,1.0,1.0,0.0,0.0,0.35
68,5.5572601054445655e-12,1.0,1.0,0.0,0.0,0.35
69,5.901256297783909e-12,1.0,1.0,0.0,0.0,0.35
70,6.266545965342818e-12,1.0,1.0,0.0,0.0,0.35
71,6.6544471811029815e-12,1.0,1.0,0.0,0.0,0.35
72,7.066359607188637e-12,1.0,1.0,0.0,0.0,0.35
73,7.503769545260803e-12,1.0,1.0,0.0,0.0,0.35
74,7.968255299532538e-12,1.0,1.0,0.0,0.0,0.35
75,8.461492871756577e-12,1.0,1.0,0.0,0.0,0.35
76,8.985262008734537e-12,1.0,1.0,0.0,0.0,0.35
77,9.5414526241689e-12,1.0,1.0,0.0,0.0,0.35
78,1.0132071618029681e-11,1.0,1.0,0.0,0.0,0.35
79,1.0759250118042128e-11,1.0,1.0,0.0,0.0,0.35
80,1.142525116942481e-11,1.0,1.0,0.0,0.0,0.35
81,1.2132477900624996e-11,1.0,1.0,0.0,0.0,0.35
82,1.2883482194515673e-11,1.0,1.0,0.0,0.0,0.35
83,1.3680973896342462e-11,1.0,1.0,0.0,0.0,0.35
84,1.4527830591645421e-11,1.0,1.0,0.0,0.0,0.35
85,1.5427107989437343e-11,1.0,1.0,0.0,0.0,0.35
86,1.638205094810416e-11,1.0,1.0,0.0,0.0,0.35
87,1.7396105183812124e-11,1.0,1.0,0.0,0.0,0.35
88,1.8472929703669173e-11,1.0,1.0,0.0,0.0,0.35
89,1.9616410008502985e-11,1.0,1.0,0.0,0.0,0.35
90,2.083067211289527e-11,1.0,1.0,0.0,0.0,0.35
91,2.212009743306068e-11,1.0,1.0,0.0,0.0,0.35
92,2.3489338596290238e-11,1.0,1.0,0.0,0.0,0.35
93,2.494333622900443e-11,1.0,1.0,0.0,0.0,0.35
94,2.6487336783992143e-11,1.0,1.0,0.0,0.0,0.35
95,2.812691147116152e-11,1.0,1.0,0.0,0.0,0.35
96,2.9867976360110305e-11,1.0,1.0,0.0,0.0,0.35
97,3.171681372705185e-11,1.0,1.0,0.0,0.0,0.35
98,3.368009472312271e-11,1.0,1.0,0.0,0.0,0.35
99,3.5764903445865725e-11,1.0,1.0,0.0,0.0,0.35
100,3.797876250074576e-11,1.0,1.0,0.0,0.0,0.35
101,4.0329660144931455e-11,1.0,1.0,0.0,0.0,0.35
102,4.2826079111285804e-11,1.0,1.0,0.0,0.0,0.35
103,4.5477027216571094e-11,1.0,1.0,0.0,0.0,0.35
104,4.8292069864311556e-11,1.0,1.0,0.0,0.0,0.35
105,5.128136455959373e-11,1.0,1.0,0.0,0.0,0.35
106,5.4455697560344066e-11,1.0,1.0,0.0,0.0,0.35
107,5.7826522797332644e-11,1.0,1.0,0.0,0.0,0.35
108,6.140600320333666e-11,1.0,1.0,0.0,0.0,0.35
109,6.52070546005945e-11,1.0,1.0,0.0,0.0,0.35
110,6.92433923049053e-11,1.0,1.0,0.0,0.0,0.35
111,7.352958061453838e-11,1.0,1.0,0.0,0.0,0.35
112,7.808108536252183e-11,1.0,1.0,0.0,0.0,0.35
113,8.29143297219348e-11,1.0,1.0,0.0,0.0,0.35
114,8.804675346556534e-11,1.0,1.0,0.0,0.0,0.35
115,9.349687589376008e-11,1.0,1.0,0.0,0.0,0.35
116,9.928436265752829e-11,1.0,1.0,0.0,0.0,0.35
117,1.0543009671801744e-10,1.0,1.0,0.0,0.0,0.35
118,1.1195625369840326e-10,1.0,1.0,0.0,0.0,0.35
119,1.1888638190008608e-10,1.0,1.0,0.0,0.0,0.35
120,1.262454872719155e-10,1.0,1.0,0.0,0.0,0.35
121,1.3406012363903763e-10,1.0,1.0,0.0,0.0,0.35
122,1.4235848851693662e-10,1.0,1.0,0.0,0.0,0.35
123,1.511705248563969e-10,1.0,1.0,0.0,0.0,0.35
124,1.6052802908651074e-10,1.0,1.0,0.0,0.0,0.35
125,1.704647658455834e-10,1.0,1.0,0.0,0.0,0.35
126,1.8101658981391775e-10,1.0,0.9994285714285714,0.0,0.0005714285714285715,0.3498
127,1.9222157508808806e-10,1.0,0.9994285714285714,0.0,0.0005714285714285715,0.3498
128,2.0412015256352253e-10,1.0,0.9994285714285714,0.0,0.0005714285714285715,0.3498
129,2.1675525582111254e-10,1.0,0.9994285714285714,0.0,0.0005714285714285715,0.3498
130,2.3017247604424946e-10,1.0,0.9994285714285714,0.0,0.0005714285714285715,0.3498
131,2.444202265252765e-10,1.0,0.9994285714285714,0.0,0.0005714285714285715,0.3498
132,2.595499173549428e-10,1.0,0.9994285714285714,0.0,0.0005714285714285715,0.3498
133,2.7561614092519065e-10,1.0,0.9994285714285714,0.0,0.0005714285714285715,0.3498
134,2.9267686891462575e-10,1.0,0.9994285714285714,0.0,0.0005714285714285715,0.3498
135,3.107936614674512e-10,1.0,0.9994285714285714,0.0,0.0005714285714285715,0.3498
136,3.30031889320645e-10,1.0,0.9994285714285714,0.0,0.0005714285714285715,0.3498
137,3.504609696808811e-10,1.0,0.9994285714285714,0.0,0.0005714285714285715,0.3498
138,3.721546167023089e-10,1.0,0.9994285714285714,0.0,0.0005714285714285715,0.3498
139,3.951911074689869e-10,1.0,0.9994285714285714,0.0,0.0005714285714285715,0.3498
140,4.1965356444171564e-10,1.0,0.9994285714285714,0.0,0.0005714285714285715,0.3498
141,4.4563025538842e-10,1.0,0.9994285714285714,0.0,0.0005714285714285715,0.3498
142,4.732149118803195e-10,1.0,0.9994285714285714,0.0,0.0005714285714285715,0.3498
143,5.025070675031137e-10,1.0,0.9994285714285714,0.0,0.0005714285714285715,0.3498
144,5.336124170035491e-10,1.0,0.9994285714285714,0.0,0.0005714285714285715,0.3498
145,5.666431976672752e-10,1.0,0.9994285714285714,0.0,0.0005714285714285715,0.3498
146,6.017185943041111e-10,1.0,0.9994285714285714,0.0,0.0005714285714285715,0.3498
147,6.389651693020321e-10,1.0,0.9994285714285714,0.0,0.0005714285714285715,0.3498
148,6.785173193016368e-10,1.0,0.9994285714285714,0.0,0.0005714285714285715,0.3498
149,7.205177601389097e-10,1.0,0.9994285714285714,0.0,0.0005714285714285715,0.3498
150,7.651180418060982e-10,1.0,0.9994285714285714,0.0,0.0005714285714285715,0.3498
151,8.124790952888336e-10,1.0,0.9994285714285714,0.0,0.0005714285714285715,0.3498
152,8.627718132526465e-10,1.0,0.9994285714285714,0.0,0.0005714285714285715,0.3498
153,9.161776666741643e-10,1.0,0.9991428571428571,0.0,0.0008571428571428571,0.34969999999999996
154,9.728893596419788e-10,1.0,0.9991428571428571,0.0,0.0008571428571428571,0.34969999999999996
155,1.0331115246898985e-09,1.0,0.9991428571428571,0.0,0.0008571428571428571,0.34969999999999996
156,1.097061461171554e-09,1.0,0.9991428571428571,0.0,0.0008571428571428571,0.34969999999999996
157,1.1649699193406287e-09,1.0,0.9991428571428571,0.0,0.0008571428571428571,0.34969999999999996
158,1.2370819329659094e-09,1.0,0.9991428571428571,0.0,0.0008571428571428571,0.34969999999999996
159,1.3136577034854763e-09,1.0,0.9991428571428571,0.0,0.0008571428571428571,0.34969999999999996
160,1.3949735388903228e-09,1.0,0.9988571428571429,0.0,0.001142857142857143,0.34959999999999997
161,1.4813228507251736e-09,1.0,0.9988571428571429,0.0,0.001142857142857143,0.34959999999999997
162,1.5730172128039766e-09,1.0,0.9988571428571429,0.0,0.001142857142857143,0.34959999999999997
163,1.6703874854602221e-09,1.0,0.9988571428571429,0.0,0.001142857142857143,0.34959999999999997
164,1.7737850093887229e-09,1.0,0.9988571428571429,0.0,0.001142857142857143,0.34959999999999997
165,1.8835828733865812e-09,1.0,0.9988571428571429,0.0,0.001142857142857143,0.34959999999999997
166,2.000177260567735e-09,1.0,0.9988571428571429,0.0,0.001142857142857143,0.34959999999999997
167,2.1239888779086142e-09,1.0,0.9988571428571429,0.0,0.001142857142857143,0.34959999999999997
168,2.2554644742831386e-09,1.0,0.9985714285714286,0.0,0.0014285714285714286,0.3495
169,2.3950784524645667e-09,1.0,0.9985714285714286,0.0,0.0014285714285714286,0.3495
170,2.543334580910782e-09,1.0,0.9985714285714286,0.0,0.0014285714285714286,0.3495
171,2.7007678115096397e-09,1.0,0.9985714285714286,0.0,0.0014285714285714286,0.3495
172,2.867946209843337e-09,1.0,0.9985714285714286,0.0,0.0014285714285714286,0.3495
173,3.045473004936768e-09,1.0,0.9985714285714286,0.0,0.0014285714285714286,0.3495
174,3.2339887658859668e-09,1.0,0.9985714285714286,0.0,0.0014285714285714286,0.3495
175,3.4341737132205468e-09,1.0,0.9985714285714286,0.0,0.0014285714285714286,0.3495
176,3.646750173340228e-09,1.0,0.9985714285714286,0.0,0.0014285714285714286,0.3495
177,3.8724851848817695e-09,1.0,0.9985714285714286,0.0,0.0014285714285714286,0.3495
178,4.1121932664208606e-09,1.0,0.9985714285714286,0.0,0.0014285714285714286,0.3495
179,4.366739355495649e-09,1.0,0.9982857142857143,0.0,0.0017142857142857142,0.3494
180,4.637041929556773e-09,1.0,0.9982857142857143,0.0,0.0017142857142857142,0.3494
181,4.924076320105207e-09,1.0,0.9982857142857143,0.0,0.0017142857142857142,0.3494
182,5.228878231976311e-09,1.0,0.9982857142857143,0.0,0.0017142857142857142,0.3494
183,5.5525474804686915e-09,1.0,0.998,0.0,0.002,0.3493
184,5.896251959802548e-09,1.0,0.998,0.0,0.002,0.3493
185,6.261231857226876e-09,1.0,0.998,0.0,0.002,0.3493
186,6.648804127981249e-09,1.0,0.998,0.0,0.002,0.3493
187,7.060367247259195e-09,1.0,0.9977142857142857,0.0,0.002285714285714286,0.34919999999999995
188,7.497406256319629e-09,1.0,0.9974285714285714,0.0,0.0025714285714285713,0.34909999999999997
189,7.961498120954206e-09,1.0,0.9974285714285714,0.0,0.0025714285714285713,0.34909999999999997
190,8.454317421645548e-09,1.0,0.9974285714285714,0.0,0.0025714285714285713,0.34909999999999997
191,8.977642395948075e-09,1.0,0.9974285714285714,0.0,0.0025714285714285713,0.34909999999999997
192,9.533361354894183e-09,1.0,0.9974285714285714,0.0,0.0025714285714285713,0.34909999999999997
193,1.0123479496578015e-08,1.0,0.9974285714285714,0.0,0.0025714285714285713,0.34909999999999997
194,1.075012614150227e-08,1.0,0.9974285714285714,0.0,0.0025714285714285713,0.34909999999999997
195,1.1415562415795315e-08,1.0,0.9974285714285714,0.0,0.0025714285714285713,0.34909999999999997
196,1.2122189410021917e-08,1.0,0.9974285714285714,0.0,0.0025714285714285713,0.34909999999999997
197,1.2872556843026972e-08,1.0,0.9974285714285714,0.0,0.0025714285714285713,0.34909999999999997
198,1.366937226207398e-08,1.0,0.9974285714285714,0.0,0.0025714285714285713,0.34909999999999997
199,1.4515510812475035e-08,1.0,0.9971428571428571,0.0,0.002857142857142857,0.349
200,1.541402561196408e-08,1.0,0.9971428571428571,0.0,0.002857142857142857,0.349
201,1.6368158767247184e-08,1.0,0.9971428571428571,0.0,0.002857142857142857,0.349
202,1.7381353072480883e-08,1.0,0.9971428571428571,0.0,0.002857142857142857,0.349
203,1.8457264431890045e-08,1.0,0.9971428571428571,0.0,0.002857142857142857,0.349
204,1.959977505134982e-08,1.0,0.9971428571428571,0.0,0.002857142857142857,0.349
205,2.0813007446530757e-08,1.0,0.9971428571428571,0.0,0.002857142857142857,0.349
206,2.2101339318152632e-08,1.0,0.9971428571428571,0.0,0.002857142857142857,0.349
207,2.3469419348021255e-08,1.0,0.9971428571428571,0.0,0.002857142857142857,0.349
208,2.4922183972845085e-08,1.0,0.9971428571428571,0.0,0.002857142857142857,0.349
209,2.6464875196356477e-08,1.0,0.9968571428571429,0.0,0.003142857142857143,0.3489
210,2.810305950400897e-08,1.0,0.9968571428571429,0.0,0.003142857142857143,0.3489
211,2.984264794850049e-08,1.0,0.9962857142857143,0.0,0.0037142857142857142,0.3487
212,3.168991747859682e-08,1.0,0.9962857142857143,0.0,0.0037142857142857142,0.3487
213,3.365153358821622e-08,1.0,0.996,0.0,0.004,0.34859999999999997
214,3.573457436749977e-08,1.0,0.9957142857142857,0.0,0.004285714285714286,0.3485
215,3.7946556042650034e-08,1.0,0.9957142857142857,0.0,0.004285714285714286,0.3485
216,4.029546009669536e-08,1.0,0.9957142857142857,0.0,0.004285714285714286,0.3485
217,4.278976206903686e-08,1.0,0.9954285714285714,0.0,0.004571428571428572,0.3484
218,4.5438462137697337e-08,1.0,0.9954285714285714,0.0,0.004571428571428572,0.3484
219,4.825111759462108e-08,1.0,0.9948571428571429,0.0,0.005142857142857143,0.3482
220,5.1237877331205284e-08,1.0,0.9948571428571429,0.0,0.005142857142857143,0.3482
221,5.4409518458496904e-08,1.0,0.9945714285714286,0.0,0.0054285714285714284,0.34809999999999997
222,5.7777485194191535e-08,1.0,0.994,0.0,0.006,0.3479
223,6.135393015675006e-08,1.0,0.9937142857142857,0.0,0.006285714285714286,0.34779999999999994
224,6.515175821563441e-08,1.0,0.9937142857142857,0.0,0.006285714285714286,0.34779999999999994
225,6.918467305588713e-08,1.0,0.9937142857142857,0.0,0.006285714285714286,0.34779999999999994
226,7.346722662507329e-08,1.0,0.9937142857142857,0.0,0.006285714285714286,0.34779999999999994
227,7.801487164100422e-08,1.0,0.9937142857142857,0.0,0.006285714285714286,0.34779999999999994
228,8.284401734970615e-08,1.0,0.9937142857142857,0.0,0.006285714285714286,0.34779999999999994
229,8.797208873482509e-08,1.0,0.9937142857142857,0.0,0.006285714285714286,0.34779999999999994
230,9.341758939211307e-08,1.0,0.9931428571428571,0.0,0.006857142857142857,0.34759999999999996
231,9.92001682958652e-08,1.0,0.9928571428571429,0.0,0.007142857142857143,0.3475
232,1.0534069069822084e-07,1.0,0.992,0.0,0.008,0.34719999999999995
233,1.1186131341715431e-07,1.0,0.9917142857142857,0.0,0.008285714285714285,0.34709999999999996
234,1.1878556478481626e-07,1.0,0.9914285714285714,0.0,0.008571428571428572,0.347
235,1.2613842954470432e-07,1.0,0.9914285714285714,0.0,0.008571428571428572,0.347
236,1.339464390039937e-07,1.0,0.9914285714285714,0.0,0.008571428571428572,0.347
237,1.4223776676632847e-07,1.0,0.9908571428571429,0.0,0.009142857142857144,0.3468
238,1.5104233039050208e-07,1.0,0.9905714285714285,0.0,0.009428571428571429,0.34669999999999995
239,1.6039189934184368e-07,1.0,0.99,0.0,0.01,0.3465
240,1.703202096258295e-07,1.0,0.99,0.0,0.01,0.3465
241,1.8086308551755223e-07,1.0,0.9894285714285714,0.0,0.010571428571428572,0.3463
242,1.920585688262835e-07,1.0,0.9894285714285714,0.0,0.010571428571428572,0.3463
243,2.0394705616155463e-07,1.0,0.9891428571428571,0.0,0.010857142857142857,0.34619999999999995
244,2.165714446960518e-07,1.0,0.9885714285714285,0.0,0.011428571428571429,0.346
245,2.2997728695128174e-07,1.0,0.9885714285714285,0.0,0.011428571428571429,0.346
246,2.4421295516451986e-07,1.0,0.9877142857142858,0.0,0.012285714285714285,0.3457
247,2.593298158301253e-07,1.0,0.9871428571428571,0.0,0.012857142857142857,0.3455
248,2.753824150450202e-07,1.0,0.9865714285714285,0.0,0.013428571428571429,0.3453
249,2.924286753271132e-07,1.0,0.9865714285714285,0.0,0.013428571428571429,0.3453
250,3.1053010461684727e-07,1.0,0.986,0.0,0.014,0.34509999999999996
251,3.2975201821601067e-07,1.0,0.9857142857142858,0.0,0.014285714285714285,0.345
252,3.5016377446463186e-07,1.0,0.9848571428571429,0.0,0.015142857142857144,0.3447
253,3.7183902500635e-07,1.0,0.9845714285714285,0.0,0.015428571428571429,0.34459999999999996
254,3.9485598054529277e-07,1.0,0.9842857142857143,0.0,0.015714285714285715,0.3445
255,4.1929769305339076e-07,1.0,0.9837142857142858,0.0,0.016285714285714285,0.3443
256,4.452523554464152e-07,1.0,0.9834285714285714,0.0,0.01657142857142857,0.3442
257,4.728136198100593e-07,1.0,0.9834285714285714,0.0,0.01657142857142857,0.3442
258,5.020809353243169e-07,1.0,0.9828571428571429,0.0,0.017142857142857144,0.344
259,5.331599071054882e-07,1.0,0.9825714285714285,0.0,0.01742857142857143,0.3439
260,5.661626772606227e-07,1.0,0.982,0.0,0.018,0.34369999999999995
261,6.012083295293539e-07,1.0,0.9817142857142858,0.0,0.018285714285714287,0.3436
262,6.384233189731942e-07,1.0,0.9811428571428571,0.0,0.018857142857142857,0.3434
263,6.779419282627365e-07,1.0,0.9811428571428571,0.0,0.018857142857142857,0.3434
264,7.199067522091797e-07,1.0,0.9797142857142858,0.0,0.020285714285714285,0.3429
265,7.644692122885122e-07,1.0,0.9785714285714285,0.0,0.02142857142857143,0.34249999999999997
266,8.117901030149087e-07,1.0,0.9782857142857143,0.0,0.021714285714285714,0.3424
267,8.620401721348173e-07,1.0,0.978,0.0,0.022,0.3423
268,9.154007367352403e-07,1.0,0.9774285714285714,0.0,0.022571428571428572,0.34209999999999996
269,9.72064337489332e-07,1.0,0.9762857142857143,0.0,0.023714285714285716,0.3417
270,1.0322354333999932e-06,1.0,0.976,0.0,0.024,0.34159999999999996
271,1.0961311395483278e-06,1.0,0.9742857142857143,0.0,0.025714285714285714,0.34099999999999997
272,1.1639820105089638e-06,1.0,0.9731428571428572,0.0,0.026857142857142857,0.3406
273,1.2360328722590357e-06,1.0,0.9728571428571429,0.0,0.027142857142857142,0.34049999999999997
274,1.3125437055826013e-06,1.0,0.9728571428571429,0.0,0.027142857142857142,0.34049999999999997
275,1.3937905841580765e-06,1.0,0.9725714285714285,0.0,0.027428571428571427,0.3404
276,1.4800666707135844e-06,1.0,0.972,0.0,0.028,0.34019999999999995
277,1.5716832748446433e-06,1.0,0.9717142857142858,0.0,0.028285714285714286,0.3401
278,1.6689709763111082e-06,1.0,0.9705714285714285,0.0,0.02942857142857143,0.33969999999999995
279,1.7722808178665574e-06,1.0,0.97,0.0,0.03,0.33949999999999997
280,1.8819855719242013e-06,1.0,0.9697142857142858,0.0,0.030285714285714287,0.3394
281,1.99848108562982e-06,1.0,0.9691428571428572,0.0,0.030857142857142857,0.3392
282,2.1221877091951496e-06,1.0,0.9682857142857143,0.0,0.031714285714285716,0.3389
283,2.2535518126455645e-06,1.0,0.9674285714285714,0.0,0.03257142857142857,0.33859999999999996
284,2.3930473964549323e-06,1.0,0.9657142857142857,0.0,0.03428571428571429,0.33799999999999997
285,2.5411778018792835e-06,1.0,0.964,0.0,0.036,0.3374
286,2.698477527160687e-06,1.0,0.9634285714285714,0.0,0.036571428571428574,0.3372
287,2.865514156154734e-06,1.0,0.9631428571428572,0.0,0.03685714285714286,0.3371
288,3.0428904063406803e-06,1.0,0.9622857142857143,0.0,0.037714285714285714,0.3368
289,3.2312463036040806e-06,1.0,0.9611428571428572,0.0,0.038857142857142854,0.3364
290,3.431261491639167e-06,1.0,0.96,0.0,0.04,0.33599999999999997
291,3.643657684303981e-06,1.0,0.958,0.0,0.042,0.3353
292,3.869201269777076e-06,1.0,0.9568571428571429,0.0,0.04314285714285714,0.3349
293,4.108706075912363e-06,1.0,0.9554285714285714,0.0,0.044571428571428574,0.3344
294,4.36303630677031e-06,1.0,0.9531428571428572,0.0,0.046857142857142854,0.3336
295,4.6331096609213716e-06,1.0,0.9517142857142857,0.0,0.048285714285714286,0.3331
296,4.919900642773404e-06,1.0,0.95,0.0,0.05,0.33249999999999996
297,5.224444078871317e-06,1.0,0.9485714285714286,0.0,0.05142857142857143,0.332
298,5.547838851856805e-06,1.0,0.9477142857142857,0.0,0.05228571428571428,0.3317
