,gamma,true_positives,false_positives,false_negatives,true_negatives,error
299,5.8912518655613965e-06,1.0,0.946,0.0,0.054,0.33109999999999995
300,6.25592225554003e-06,1.0,0.944,0.0,0.056,0.33039999999999997
301,6.643165860238027e-06,1.0,0.9425714285714286,0.0,0.057428571428571426,0.32989999999999997
302,7.054379968924736e-06,1.0,0.9408571428571428,0.0,0.05914285714285714,0.3293
303,7.491048363525804e-06,1.0,0.9391428571428572,0.0,0.06085714285714286,0.3287
304,7.954746672546487e-06,1.0,0.9382857142857143,0.0,0.061714285714285715,0.32839999999999997
305,8.44714805640454e-06,1.0,0.938,0.0,0.062,0.3283
306,8.970029244687049e-06,1.0,0.9371428571428572,0.0,0.06285714285714286,0.328
307,9.525276947115412e-06,1.0,0.9362857142857143,0.0,0.06371428571428571,0.3277
308,1.0114894661351103e-05,1.0,0.9348571428571428,0.0,0.06514285714285714,0.3272
309,1.0741009902206828e-05,1.0,0.934,0.0,0.066,0.3269
310,1.140588187834816e-05,1.0,0.9337142857142857,0.0,0.06628571428571428,0.3268
311,1.2111909644185514e-05,1.0,0.9317142857142857,0.0,0.06828571428571428,0.3261
312,1.286164075637082e-05,1.0,0.9294285714285714,0.0,0.07057142857142858,0.3253
313,1.3657780466134167e-05,1.0,0.9282857142857143,0.0,0.07171428571428572,0.32489999999999997
314,1.4503201480629037e-05,1.0,0.926,0.0,0.074,0.3241
315,1.5400954328507947e-05,1.0,0.9245714285714286,0.0,0.07542857142857143,0.3236
316,1.6354278367130578e-05,1.0,0.9228571428571428,0.0,0.07714285714285714,0.32299999999999995
317,1.7366613471121643e-05,1.0,0.92,0.0,0.08,0.322
318,1.8441612444454216e-05,1.0,0.9177142857142857,0.0,0.08228571428571428,0.3212
319,1.9583154200845085e-05,1.0,0.9151428571428571,0.0,0.08485714285714285,0.3203
320,2.0795357760020766e-05,1.0,0.9114285714285715,0.0,0.08857142857142856,0.319
321,2.208259711035693e-05,1.0,0.9097142857142857,0.0,0.09028571428571429,0.31839999999999996
322,2.344951699152e-05,1.0,0.9091428571428571,0.0,0.09085714285714286,0.3182
323,2.490104965405934e-05,1.0,0.9065714285714286,0.0,0.09342857142857143,0.31729999999999997
324,2.644243265642361e-05,1.0,0.9045714285714286,0.0,0.09542857142857143,0.3166
325,2.8079227763618177e-05,1.0,0.9014285714285715,0.0,0.09857142857142857,0.3155
326,2.98173410156955e-05,1.0,0.8988571428571429,0.0,0.10114285714285715,0.3146
327,3.1663044038491554e-05,1.0,0.8962857142857142,0.0,0.10371428571428572,0.3137
328,3.3622996673503715e-05,1.0,0.8928571428571429,0.0,0.10714285714285714,0.3125
329,3.570427100856534e-05,1.0,0.8911428571428571,0.0,0.10885714285714286,0.31189999999999996
330,3.791437689602694e-05,1.0,0.8897142857142857,0.0,0.11028571428571429,0.31139999999999995
331,4.026128905052086e-05,1.0,0.8882857142857142,0.0,0.11171428571428571,0.31089999999999995
332,4.275347582408648e-05,1.0,0.886,0.0,0.114,0.3101
333,4.5399929762484854e-05,1.0,0.882,0.0,0.118,0.3087
334,4.8210200052959056e-05,1.0,0.8782857142857143,0.0,0.12171428571428572,0.3074
335,5.119442698052145e-05,1.0,0.8771428571428571,0.0,0.12285714285714286,0.307
336,5.436337851709616e-05,1.0,0.8748571428571429,0.0,0.12514285714285714,0.30619999999999997
337,5.772848917554131e-05,1.0,0.8725714285714286,0.0,0.12742857142857142,0.30539999999999995
338,6.130190126874773e-05,1.0,0.8688571428571429,0.0,0.13114285714285714,0.3041
339,6.50965087226892e-05,1.0,0.8651428571428571,0.0,0.13485714285714287,0.30279999999999996
340,6.912600360151466e-05,1.0,0.862,0.0,0.138,0.30169999999999997
341,7.340492551255854e-05,1.0,0.8597142857142858,0.0,0.1402857142857143,0.3009
342,7.794871406953723e-05,1.0,0.8551428571428571,0.0,0.14485714285714285,0.29929999999999995
343,8.277376460323434e-05,1.0,0.8511428571428571,0.0,0.14885714285714285,0.29789999999999994
344,8.789748732069529e-05,1.0,0.8474285714285714,0.0,0.15257142857142858,0.2966
345,9.333837012639509e-05,1.0,0.8425714285714285,0.0,0.15742857142857142,0.29489999999999994
346,9.911604533205682e-05,1.0,0.8371428571428572,0.0,0.16285714285714287,0.293
347,0.00010525136049582919,1.0,0.8322857142857143,0.0,0.1677142857142857,0.2913
348,0.00011176645364643212,1.0,0.8288571428571428,0.0,0.17114285714285715,0.29009999999999997
349,0.0001186848331637012,1.0,0.8254285714285714,0.0,0.17457142857142857,0.2889
350,0.00012603146260376362,1.0,0.824,0.0,0.176,0.2884
351,0.00013383285077491971,1.0,0.8205714285714286,0.0,0.17942857142857144,0.2872
352,0.00014211714738925085,1.0,0.816,0.0,0.184,0.28559999999999997
353,0.0001509142446350924,1.0,0.8125714285714286,0.0,0.18742857142857142,0.2844
354,0.00016025588503687575,1.0,0.8077142857142857,0.0,0.19228571428571428,0.2827
355,0.00017017577599152934,1.0,0.8025714285714286,0.0,0.19742857142857143,0.2809
356,0.00018070971139471953,1.0,0.7982857142857143,0.0,0.2017142857142857,0.2794
357,0.0001918957007957955,1.0,0.7928571428571428,0.0,0.20714285714285716,0.27749999999999997
358,0.0002037741065474663,1.0,0.7882857142857143,0.0,0.21171428571428572,0.2759
359,0.00021638778944508774,1.0,0.7848571428571428,0.0,0.21514285714285714,0.27469999999999994
360,0.00022978226338106754,1.0,0.7788571428571428,0.0,0.22114285714285714,0.27259999999999995
361,0.00024400585957242845,1.0,0.7734285714285715,0.0,0.22657142857142856,0.2707
362,0.0002591099009541102,1.0,0.7691428571428571,0.0,0.23085714285714284,0.2692
363,0.0002751488873672732,1.0,0.7662857142857142,0.0,0.2337142857142857,0.26819999999999994
364,0.0002921806922108179,1.0,0.7628571428571429,0.0,0.23714285714285716,0.267
365,0.00031026677126569683,1.0,0.758,0.0,0.242,0.2653
366,0.00032947238444551815,1.0,0.7537142857142857,0.0,0.24628571428571427,0.2638
367,0.0003498668312735843,1.0,0.7477142857142857,0.0,0.2522857142857143,0.2617
368,0.00037152370093603395,1.0,0.7428571428571429,0.0,0.2571428571428571,0.26
369,0.00039452113781335513,1.0,0.7377142857142858,0.0,0.2622857142857143,0.2582
370,0.00041894212344838373,1.0,0.7337142857142858,0.0,0.2662857142857143,0.25680000000000003
371,0.00044487477596821286,1.0,0.7308571428571429,0.0,0.26914285714285713,0.25579999999999997
372,0.00047241266804041434,1.0,0.7245714285714285,0.0,0.2754285714285714,0.2536
373,0.000501655164510853,1.0,0.7194285714285714,0.0,0.2805714285714286,0.25179999999999997
374,0.0005327077809413909,1.0,0.7145714285714285,0.0,0.2854285714285714,0.2501
375,0.00056568256434119,1.0,0.7094285714285714,0.0,0.2905714285714286,0.24829999999999997
376,0.0006006984974654066,1.0,0.7025714285714286,0.0,0.29742857142857143,0.2459
377,0.0006378819281401049,1.0,0.6977142857142857,0.0,0.30228571428571427,0.2442
378,0.0006773670251625199,1.0,0.6908571428571428,0.0,0.30914285714285716,0.2418
379,0.0007192962624216952,1.0,0.6857142857142857,0.0,0.3142857142857143,0.24
380,0.0007638209329863438,1.0,0.6797142857142857,0.0,0.3202857142857143,0.23789999999999997
381,0.0008111016950149132,1.0,0.6754285714285714,0.0,0.32457142857142857,0.23639999999999997
382,0.000861309151457659,1.0,0.6682857142857143,0.0,0.33171428571428574,0.23389999999999997
383,0.000914624465642465,1.0,0.6617142857142857,0.0,0.3382857142857143,0.23159999999999997
384,0.0009712400149656228,1.0,0.6551428571428571,0.0,0.34485714285714286,0.22929999999999998
385,0.0010313600850462823,1.0,0.6534285714285715,0.0,0.3465714285714286,0.2287
386,0.001095201606849286,1.0,0.6474285714285715,0.0,0.3525714285714286,0.2266
387,0.0011629949394361446,1.0,0.644,0.0,0.356,0.2254
388,0.0012349847011685505,1.0,0.6365714285714286,0.0,0.36342857142857143,0.22279999999999997
389,0.001311430652363656,1.0,0.6302857142857143,0.0,0.3697142857142857,0.2206
390,0.0013926086325859997,1.0,0.6234285714285714,0.0,0.37657142857142856,0.2182
391,0.0014788115559581027,1.0,0.616,0.0,0.384,0.21559999999999999
392,0.0015703504680811139,0.9998461538461538,0.6097142857142858,0.00015384615384615385,0.3902857142857143,0.2135
393,0.001667555668379183,0.9998461538461538,0.6042857142857143,0.00015384615384615385,0.39571428571428574,0.21159999999999998
394,0.0017707779019173122,0.9998461538461538,0.5977142857142858,0.00015384615384615385,0.4022857142857143,0.20929999999999999
395,0.0018803896249931166,0.9998461538461538,0.5917142857142857,0.00015384615384615385,0.4082857142857143,0.2072
396,0.0019967863490691243,0.9998461538461538,0.5848571428571429,0.00015384615384615385,0.41514285714285715,0.20479999999999998
397,0.0021203880678949175,0.9998461538461538,0.5802857142857143,0.00015384615384615385,0.4197142857142857,0.2032
398,0.0022516407729685946,0.9998461538461538,0.5742857142857143,0.00015384615384615385,0.4257142857142857,0.20109999999999997
399,0.002391018062805787,0.9998461538461538,0.566,0.00015384615384615385,0.434,0.19819999999999996
400,0.002539022851822943,0.9998461538461538,0.5568571428571428,0.00015384615384615385,0.4431428571428571,0.19499999999999998
401,0.0026961891850010447,0.9998461538461538,0.55,0.00015384615384615385,0.45,0.1926
402,0.0028630841648775857,0.9998461538461538,0.544,0.00015384615384615385,0.456,0.1905
403,0.003040309997819981,0.9996923076923077,0.5388571428571428,0.0003076923076923077,0.46114285714285713,0.18879999999999997
404,0.003228506166963956,0.9996923076923077,0.5305714285714286,0.0003076923076923077,0.4694285714285714,0.1859
405,0.003428351739657524,0.9996923076923077,0.5234285714285715,0.0003076923076923077,0.4765714285714286,0.1834
406,0.003640567817736491,0.9995384615384615,0.5151428571428571,0.00046153846153846153,0.4848571428571429,0.18059999999999998
407,0.0038659201394728006,0.9995384615384615,0.5074285714285715,0.00046153846153846153,0.49257142857142855,0.1779
408,0.004105221842584327,0.9993846153846154,0.49857142857142855,0.0006153846153846154,0.5014285714285714,0.1749
409,0.004359336398275857,0.9993846153846154,0.4908571428571429,0.0006153846153846154,0.5091428571428571,0.17220000000000002
410,0.00462918072689816,0.9993846153846154,0.484,0.0006153846153846154,0.516,0.1698
411,0.0049157285064673605,0.9993846153846154,0.478,0.0006153846153846154,0.522,0.1677
412,0.0052200136859827185,0.9993846153846154,0.4702857142857143,0.0006153846153846154,0.5297142857142857,0.165
413,0.005543134216219923,0.9992307692307693,0.462,0.0007692307692307692,0.538,0.1622
414,0.005886256011461689,0.9987692307692307,0.452,0.0012307692307692308,0.548,0.159
415,0.00625061715646075,0.9987692307692307,0.444,0.0012307692307692308,0.556,0.15619999999999998
416,0.006637532373815231,0.9984615384615385,0.43885714285714283,0.0015384615384615385,0.5611428571428572,0.1546
417,0.0070483977678759795,0.9984615384615385,0.43028571428571427,0.0015384615384615385,0.5697142857142857,0.15159999999999998
418,0.007484695862303305,0.9984615384615385,0.42514285714285716,0.0015384615384615385,0.5748571428571428,0.1498
419,0.007948000949450095,0.9981538461538462,0.41714285714285715,0.0018461538461538461,0.5828571428571429,0.1472
420,0.008439984770873475,0.998,0.4085714285714286,0.002,0.5914285714285714,0.14429999999999998
421,0.008962422549471973,0.9976923076923077,0.4017142857142857,0.002307692307692308,0.5982857142857143,0.14209999999999998
422,0.009517199395013916,0.9976923076923077,0.396,0.002307692307692308,0.604,0.1401
423,0.010106317106170102,0.9976923076923077,0.3894285714285714,0.002307692307692308,0.6105714285714285,0.13779999999999998
424,0.010731901393594484,0.9973846153846154,0.3822857142857143,0.0026153846153846153,0.6177142857142857,0.1355
425,0.011396209550115883,0.9973846153846154,0.37714285714285717,0.0026153846153846153,0.6228571428571429,0.1337
426,0.012101638595717034,0.9972307692307693,0.36828571428571427,0.002769230769230769,0.6317142857142857,0.13069999999999998
427,0.01285073392669052,0.9970769230769231,0.362,0.002923076923076923,0.638,0.1286
428,0.013646198500179998,0.9969230769230769,0.354,0.003076923076923077,0.646,0.12589999999999998
429,0.014490902587247962,0.9967692307692307,0.348,0.0032307692307692306,0.652,0.12389999999999998
430,0.015387894129661085,0.9963076923076923,0.3394285714285714,0.0036923076923076922,0.6605714285714286,0.12119999999999999
431,0.016340409737764135,0.996,0.334,0.004,0.666,0.11950000000000001
432,0.01735188636912579,0.9958461538461538,0.3271428571428571,0.004153846153846154,0.6728571428571428,0.11719999999999998
433,0.0184259737300964,0.9956923076923077,0.31857142857142856,0.0043076923076923075,0.6814285714285714,0.11429999999999998
434,0.019566547445026172,0.9955384615384615,0.314,0.004461538461538461,0.686,0.1128
435,0.02077772304066219,0.9953846153846154,0.3068571428571429,0.004615384615384616,0.6931428571428572,0.11040000000000001
436,0.022063870796184142,0.9953846153846154,0.30142857142857143,0.004615384615384616,0.6985714285714286,0.1085
437,0.023429631512462044,0.9952307692307693,0.2934285714285714,0.0047692307692307695,0.7065714285714285,0.1058
438,0.024879933257436076,0.9949230769230769,0.2865714285714286,0.005076923076923077,0.7134285714285714,0.1036
439,0.026420009148040862,0.9946153846153846,0.27885714285714286,0.005384615384615384,0.7211428571428572,0.1011
440,0.028055416232836583,0.9946153846153846,0.2737142857142857,0.005384615384615384,0.7262857142857143,0.09929999999999999
441,0.02979205554348104,0.994,0.26685714285714285,0.006,0.7331428571428571,0.0973
442,0.03163619338739429,0.9938461538461538,0.258,0.006153846153846154,0.742,0.0943
443,0.03359448395844615,0.9933846153846154,0.25142857142857145,0.006615384615384615,0.7485714285714286,0.0923
444,0.03567399334725244,0.9930769230769231,0.24571428571428572,0.006923076923076923,0.7542857142857143,0.0905
445,0.03788222503771642,0.9930769230769231,0.2397142857142857,0.006923076923076923,0.7602857142857142,0.08839999999999999
446,0.04022714698181428,0.9927692307692307,0.23257142857142857,0.007230769230769231,0.7674285714285715,0.0861
447,0.042717220350318635,0.9924615384615385,0.22657142857142856,0.007538461538461538,0.7734285714285715,0.0842
448,0.04536143006320102,0.992,0.22,0.008,0.78,0.0822
449,0.0481693172098762,0.9912307692307692,0.21342857142857144,0.008769230769230769,0.7865714285714286,0.0804
450,0.05115101347627002,0.9906153846153846,0.20942857142857144,0.009384615384615385,0.7905714285714286,0.0794
451,0.05431727770293387,0.9896923076923076,0.20285714285714285,0.010307692307692308,0.7971428571428572,0.07769999999999999
452,0.05767953470611821,0.9893846153846154,0.1977142857142857,0.010615384615384615,0.8022857142857143,0.0761
453,0.061249916501883085,0.9892307692307692,0.19457142857142856,0.010769230769230769,0.8054285714285714,0.0751
454,0.06504130608199434,0.9887692307692307,0.18942857142857142,0.01123076923076923,0.8105714285714286,0.0736
455,0.06906738389956193,0.9883076923076923,0.18657142857142858,0.011692307692307693,0.8134285714285714,0.07289999999999999
456,0.07334267723215435,0.988,0.18142857142857144,0.012,0.8185714285714286,0.0713
457,0.07788261260050548,0.9873846153846154,0.1762857142857143,0.012615384615384615,0.8237142857142857,0.0699
458,0.08270357143195661,0.9866153846153846,0.17114285714285715,0.013384615384615385,0.8288571428571428,0.06860000000000001
459,0.08782294916948326,0.9861538461538462,0.1637142857142857,0.013846153846153847,0.8362857142857143,0.0663
460,0.09325921803958992,0.9856923076923076,0.15885714285714286,0.014307692307692308,0.8411428571428572,0.0649
461,0.09903199370555761,0.9850769230769231,0.15485714285714286,0.014923076923076923,0.8451428571428572,0.0639
462,0.10516210604654914,0.9844615384615385,0.15085714285714286,0.01553846153846154,0.8491428571428571,0.0629
463,0.11167167431796356,0.9838461538461538,0.14485714285714285,0.016153846153846154,0.8551428571428571,0.0612
464,0.118584186964241,0.9836923076923076,0.13942857142857143,0.016307692307692308,0.8605714285714285,0.059399999999999994
465,0.12592458637210574,0.9830769230769231,0.13428571428571429,0.016923076923076923,0.8657142857142858,0.057999999999999996
466,0.13371935887006242,0.9823076923076923,0.13028571428571428,0.01769230769230769,0.8697142857142857,0.0571
467,0.14199663029888998,0.9815384615384616,0.12657142857142858,0.018461538461538463,0.8734285714285714,0.0563
468,0.1507862674979802,0.9812307692307692,0.122,0.01876923076923077,0.878,0.0549
469,0.160119986073713,0.98,0.11742857142857142,0.02,0.8825714285714286,0.054099999999999995
470,0.17003146483872927,0.9793846153846154,0.114,0.020615384615384615,0.886,0.0533
471,0.1805564673350313,0.9781538461538462,0.10971428571428571,0.021846153846153845,0.8902857142857142,0.052599999999999994
472,0.19173297087940247,0.9773846153846154,0.10685714285714286,0.022615384615384617,0.8931428571428571,0.052099999999999994
473,0.20360130359678,0.9763076923076923,0.10257142857142858,0.023692307692307693,0.8974285714285715,0.0513
474,0.21620428993603755,0.9753846153846154,0.096,0.024615384615384615,0.904,0.0496
475,0.2295874051932419,0.9736923076923077,0.094,0.026307692307692306,0.906,0.05
476,0.2437989395999488,0.9730769230769231,0.09085714285714286,0.026923076923076925,0.9091428571428571,0.049300000000000004
477,0.2588901725686174,0.9721538461538461,0.08828571428571429,0.027846153846153847,0.9117142857142857,0.049
478,0.274915557723872,0.9709230769230769,0.08457142857142858,0.029076923076923077,0.9154285714285715,0.0485
479,0.29193291938725835,0.9696923076923077,0.08171428571428571,0.030307692307692306,0.9182857142857143,0.048299999999999996
480,0.31000366122447015,0.968,0.078,0.032,0.922,0.048100000000000004
481,0.32919298780790573,0.9661538461538461,0.07485714285714286,0.033846153846153845,0.9251428571428572,0.04819999999999999
482,0.34957013989401853,0.9649230769230769,0.07171428571428572,0.035076923076923075,0.9282857142857143,0.0479
483,0.3712086442644117,0.9636923076923077,0.068,0.036307692307692305,0.932,0.0474
484,0.3941865790321766,0.9626153846153847,0.06657142857142857,0.037384615384615384,0.9334285714285714,0.0476
485,0.41858685537077933,0.9612307692307692,0.06371428571428571,0.03876923076923077,0.9362857142857143,0.0475
486,0.4444975166820566,0.9601538461538461,0.06028571428571428,0.039846153846153844,0.9397142857142857,0.047
487,0.47201205628280635,0.9589230769230769,0.058,0.04107692307692308,0.942,0.047
488,0.501229754756281,0.9572307692307692,0.054857142857142854,0.04276923076923077,0.9451428571428572,0.047
489,0.532256038185847,0.9549230769230769,0.054285714285714284,0.04507692307692308,0.9457142857142857,0.048299999999999996
490,0.5652028585634238,0.9532307692307692,0.052,0.04676923076923077,0.948,0.048600000000000004
491,0.6001890977453266,0.9524615384615385,0.05,0.047538461538461536,0.95,0.0484
492,0.6373409964131075,0.9513846153846154,0.048285714285714286,0.048615384615384616,0.9517142857142857,0.0485
493,0.6767926095872101,0.9495384615384616,0.045714285714285714,0.05046153846153846,0.9542857142857143,0.0488
494,0.7186862903370664,0.9478461538461539,0.044,0.052153846153846155,0.956,0.0493
495,0.763173203433005,0.9458461538461539,0.04257142857142857,0.05415384615384616,0.9574285714285714,0.050100000000000006
496,0.8104138707933769,0.9435384615384615,0.04171428571428572,0.05646153846153846,0.9582857142857143,0.0513
497,0.8605787506950364,0.9407692307692308,0.04,0.05923076923076923,0.96,0.0525
498,0.9138488528371349,0.9387692307692308,0.038,0.06123076923076923,0.962,0.0531
499,0.9704163914775641,0.9366153846153846,0.03628571428571428,0.06338461538461539,0.9637142857142857,0.053899999999999997
500,1.030485478998754,0.9335384615384615,0.03485714285714286,0.06646153846153846,0.9651428571428572,0.055400000000000005
501,1.094272862405419,0.932,0.03428571428571429,0.068,0.9657142857142857,0.0562
502,1.1620087054117496,0.9306153846153846,0.031714285714285716,0.06938461538461538,0.9682857142857143,0.05619999999999999
503,1.2339374189400565,0.928,0.03,0.072,0.97,0.057300000000000004
504,1.310318543027546,0.9250769230769231,0.029142857142857144,0.07492307692307693,0.9708571428571429,0.0589
505,1.39142768332341,0.9218461538461539,0.027428571428571427,0.07815384615384616,0.9725714285714285,0.0604
506,1.4775575055553885,0.9198461538461539,0.026,0.08015384615384616,0.974,0.061200000000000004
507,1.5690187915541316,0.9167692307692308,0.024285714285714285,0.08323076923076923,0.9757142857142858,0.0626
508,1.6661415606458116,0.9124615384615384,0.023714285714285716,0.08753846153846154,0.9762857142857143,0.0652
509,1.7692762604592982,0.91,0.022,0.09,0.978,0.0662
510,1.8787950314446815,0.9073846153846153,0.02085714285714286,0.09261538461538461,0.9791428571428571,0.0675
511,1.9950930496659005,0.9053846153846153,0.019428571428571427,0.09461538461538462,0.9805714285714285,0.0683
