,gamma,true_positives,false_positives,false_negatives,true_negatives,error
512,2.1185899527126684,0.9027692307692308,0.018857142857142857,0.09723076923076923,0.9811428571428571,0.0698
513,2.2497313538768027,0.9003076923076923,0.018,0.09969230769230769,0.982,0.0711
514,2.388990450056564,0.8961538461538462,0.01742857142857143,0.10384615384615385,0.9825714285714285,0.0736
515,2.536869729190786,0.8935384615384615,0.01657142857142857,0.10646153846153845,0.9834285714285714,0.075
516,2.6939027833837312,0.8906153846153846,0.015428571428571429,0.10938461538461539,0.9845714285714285,0.0765
517,2.8606562342629624,0.8876923076923077,0.014,0.1123076923076923,0.986,0.0779
518,3.0377317775174815,0.8841538461538462,0.012857142857142857,0.11584615384615385,0.9871428571428571,0.07980000000000001
519,3.225768353993443,0.882,0.012,0.118,0.988,0.0809
520,3.4254444551813905,0.8783076923076923,0.010857142857142857,0.1216923076923077,0.9891428571428571,0.0829
521,3.6374805714138967,0.8750769230769231,0.009714285714285713,0.12492307692307693,0.9902857142857143,0.08460000000000001
522,3.862641791607426,0.8718461538461538,0.009428571428571429,0.12815384615384615,0.9905714285714285,0.0866
523,4.101740563929057,0.8681538461538462,0.008571428571428572,0.13184615384615384,0.9914285714285714,0.0887
524,4.355639627349366,0.8643076923076923,0.007714285714285714,0.1356923076923077,0.9922857142857143,0.0909
525,4.62525512465938,0.8612307692307692,0.006857142857142857,0.13876923076923076,0.9931428571428571,0.09259999999999999
526,4.911559908184278,0.8578461538461538,0.006857142857142857,0.14215384615384616,0.9931428571428571,0.09480000000000001
527,5.215587050121843,0.8547692307692307,0.006,0.14523076923076922,0.994,0.0965
528,5.538433570171992,0.8516923076923076,0.006,0.1483076923076923,0.994,0.0985
529,5.881264393907774,0.8483076923076923,0.005714285714285714,0.15169230769230768,0.9942857142857143,0.1006
530,6.245316556170814,0.8444615384615385,0.005142857142857143,0.15553846153846154,0.9948571428571429,0.1029
531,6.63190366465829,0.8398461538461538,0.005142857142857143,0.16015384615384615,0.9948571428571429,0.1059
532,7.042420639807374,0.8372307692307692,0.004571428571428572,0.16276923076923078,0.9954285714285714,0.10740000000000001
533,7.478348748080091,0.8335384615384616,0.004,0.16646153846153847,0.996,0.1096
534,7.94126094680998,0.8278461538461539,0.004,0.17215384615384616,0.996,0.1133
535,8.432827559896776,0.8232307692307692,0.004,0.17676923076923076,0.996,0.1163
536,8.954822304828138,0.8198461538461539,0.004,0.18015384615384616,0.996,0.11850000000000001
537,9.509128692776102,0.8166153846153846,0.0037142857142857142,0.1833846153846154,0.9962857142857143,0.12050000000000001
538,10.09774682486155,0.8118461538461539,0.0037142857142857142,0.18815384615384614,0.9962857142857143,0.12359999999999999
539,10.72280060910964,0.808,0.0034285714285714284,0.192,0.9965714285714286,0.126
540,11.386545424137086,0.8052307692307692,0.0034285714285714284,0.19476923076923078,0.9965714285714286,0.12780000000000002
541,12.091376257224173,0.8007692307692308,0.003142857142857143,0.19923076923076924,0.9968571428571429,0.1306
542,12.839836346136048,0.7964615384615384,0.0025714285714285713,0.20353846153846153,0.9974285714285714,0.1332
543,13.634626355875525,0.7921538461538462,0.002,0.20784615384615385,0.998,0.1358
544,14.478614123479868,0.7876923076923077,0.001142857142857143,0.2123076923076923,0.9988571428571429,0.13840000000000002
545,15.374845006023609,0.7833846153846153,0.001142857142857143,0.21661538461538463,0.9988571428571429,0.14120000000000002
546,16.326552869166104,0.7796923076923077,0.001142857142857143,0.22030769230769232,0.9988571428571429,0.14360000000000003
547,17.337171755893706,0.7743076923076923,0.001142857142857143,0.2256923076923077,0.9988571428571429,0.1471
548,18.41034827756086,0.7695384615384615,0.0008571428571428571,0.23046153846153847,0.9991428571428571,0.1501
549,19.54995477194061,0.7652307692307693,0.0008571428571428571,0.23476923076923076,0.9991428571428571,0.15289999999999998
550,20.760103275762702,0.7601538461538462,0.0005714285714285715,0.23984615384615385,0.9994285714285714,0.15610000000000002
551,22.045160362156285,0.7549230769230769,0.0005714285714285715,0.24507692307692308,0.9994285714285714,0.1595
552,23.409762896535106,0.7498461538461538,0.0005714285714285715,0.25015384615384617,0.9994285714285714,0.16280000000000003
553,24.858834767777076,0.7435384615384616,0.0005714285714285715,0.25646153846153846,0.9994285714285714,0.16690000000000002
554,26.39760465506924,0.7376923076923076,0.0005714285714285715,0.2623076923076923,0.9994285714285714,0.17070000000000002
555,28.0316248945262,0.732,0.00028571428571428574,0.268,0.9997142857142857,0.1743
556,29.766791513658266,0.7290769230769231,0.00028571428571428574,0.27092307692307693,0.9997142857142857,0.1762
557,31.609365505979678,0.7244615384615385,0.00028571428571428574,0.27553846153846157,0.9997142857142857,0.17920000000000003
558,33.56599542252193,0.7184615384615385,0.00028571428571428574,0.2815384615384615,0.9997142857142857,0.18309999999999998
559,35.64374136176903,0.7124615384615385,0.00028571428571428574,0.2875384615384615,0.9997142857142857,0.18699999999999997
560,37.85010044457752,0.7073846153846154,0.00028571428571428574,0.2926153846153846,0.9997142857142857,0.1903
561,40.19303386600224,0.7021538461538461,0.00028571428571428574,0.29784615384615387,0.9997142857142857,0.1937
562,42.68099562163883,0.6973846153846154,0.00028571428571428574,0.3026153846153846,0.9997142857142857,0.1968
563,45.32296301213609,0.6913846153846154,0.00028571428571428574,0.3086153846153846,0.9997142857142857,0.2007
564,48.128469035947525,0.6872307692307692,0.00028571428571428574,0.31276923076923074,0.9997142857142857,0.20339999999999997
565,51.10763678720459,0.6803076923076923,0.00028571428571428574,0.3196923076923077,0.9997142857142857,0.2079
566,54.27121598282946,0.676923076923077,0.00028571428571428574,0.3230769230769231,0.9997142857142857,0.2101
567,57.63062175068779,0.6710769230769231,0.00028571428571428574,0.32892307692307693,0.9997142857142857,0.2139
568,61.197975818740645,0.6653846153846154,0.00028571428571428574,0.3346153846153846,0.9997142857142857,0.2176
569,64.98615025381828,0.6607692307692308,0.00028571428571428574,0.3392307692307692,0.9997142857142857,0.2206
570,69.00881390783805,0.6549230769230769,0.00028571428571428574,0.34507692307692306,0.9997142857142857,0.2244
571,73.28048173905819,0.6498461538461539,0.00028571428571428574,0.35015384615384615,0.9997142857142857,0.22769999999999999
572,77.81656718633313,0.6449230769230769,0.00028571428571428574,0.35507692307692307,0.9997142857142857,0.2309
573,82.63343778535216,0.6401538461538462,0.00028571428571428574,0.35984615384615387,0.9997142857142857,0.234
574,87.748474227541,0.6349230769230769,0.00028571428571428574,0.3650769230769231,0.9997142857142857,0.2374
575,93.18013307472866,0.6293846153846154,0.0,0.3706153846153846,1.0,0.2409
576,98.9480133558723,0.6232307692307693,0.0,0.37676923076923075,1.0,0.2449
577,105.07292728614075,0.6178461538461538,0.0,0.3821538461538462,1.0,0.24840000000000004
578,111.57697536353221,0.6127692307692307,0.0,0.3872307692307692,1.0,0.2517
579,118.48362611399683,0.608,0.0,0.392,1.0,0.2548
580,125.8178007728079,0.602,0.0,0.398,1.0,0.25870000000000004
581,133.60596320773743,0.5963076923076923,0.0,0.4036923076923077,1.0,0.2624
582,141.87621540850523,0.5903076923076923,0.0,0.4096923076923077,1.0,0.2663
583,150.6583988870556,0.5852307692307692,0.0,0.4147692307692308,1.0,0.2696
584,159.98420235454384,0.5803076923076923,0.0,0.4196923076923077,1.0,0.2728
585,169.88727606356315,0.5752307692307692,0.0,0.4247692307692308,1.0,0.2761
586,180.403353228192,0.5693846153846154,0.0,0.4306153846153846,1.0,0.27990000000000004
587,191.57037895998167,0.5641538461538461,0.0,0.4358461538461538,1.0,0.2833
588,203.42864718512294,0.5578461538461539,0.0,0.4421538461538462,1.0,0.28740000000000004
589,216.0209460368298,0.5513846153846154,0.0,0.44861538461538464,1.0,0.2916
590,229.3927122475581,0.5446153846153846,0.0,0.4553846153846154,1.0,0.296
591,243.59219509815287,0.5395384615384615,0.0,0.4604615384615385,1.0,0.2993
592,258.67063051550025,0.534923076923077,0.0,0.46507692307692305,1.0,0.3023
593,274.6824259468805,0.5303076923076923,0.0,0.4696923076923077,1.0,0.3053
594,291.68535667810306,0.524,0.0,0.476,1.0,0.3094
595,309.7407743037972,0.5167692307692308,0.0,0.48323076923076924,1.0,0.3141
596,328.91382810208114,0.5113846153846154,0.0,0.4886153846153846,1.0,0.3176
597,349.27370011239475,0.5063076923076923,0.0,0.4936923076923077,1.0,0.3209
598,370.8938547647251,0.4996923076923077,0.0,0.5003076923076923,1.0,0.32520000000000004
599,393.8523039609627,0.49415384615384617,0.0,0.5058461538461538,1.0,0.3288
600,418.23188856487786,0.4887692307692308,0.0,0.5112307692307693,1.0,0.33230000000000004
601,444.1205773164189,0.48323076923076924,0.0,0.5167692307692308,1.0,0.33590000000000003
602,471.6117842489001,0.4767692307692308,0.0,0.5232307692307693,1.0,0.34010000000000007
603,500.8047057544173,0.4715384615384615,0.0,0.5284615384615384,1.0,0.34349999999999997
604,531.8046785137205,0.4664615384615385,0.0,0.5335384615384615,1.0,0.3468
605,564.723559582062,0.46076923076923076,0.0,0.5392307692307692,1.0,0.3505
606,599.6801300024795,0.4556923076923077,0.0,0.5443076923076923,1.0,0.3538
607,636.8005234028731,0.45,0.0,0.55,1.0,0.35750000000000004
608,676.2186811233789,0.4449230769230769,0.0,0.555076923076923,1.0,0.36079999999999995
609,718.076835516274,0.4401538461538462,0.0,0.5598461538461539,1.0,0.36390000000000006
610,762.5260231623005,0.43338461538461537,0.0,0.5666153846153846,1.0,0.3683
611,809.7266298552473,0.42830769230769233,0.0,0.5716923076923077,1.0,0.37160000000000004
612,859.8489693212513,0.4226153846153846,0.0,0.5773846153846154,1.0,0.3753
613,913.073897761011,0.4189230769230769,0.0,0.581076923076923,1.0,0.3777
614,969.5934664323614,0.4135384615384615,0.0,0.5864615384615385,1.0,0.38120000000000004
615,1029.6116146279198,0.4075384615384615,0.0,0.5924615384615385,1.0,0.38510000000000005
616,1093.3449055482724,0.402,0.0,0.598,1.0,0.3887
617,1161.0233077259472,0.39692307692307693,0.0,0.6030769230769231,1.0,0.392
618,1232.8910248197838,0.39276923076923076,0.0,0.6072307692307692,1.0,0.3947
619,1309.2073767738423,0.38584615384615384,0.0,0.6141538461538462,1.0,0.3992
620,1390.2477355203318,0.3803076923076923,0.0,0.6196923076923077,1.0,0.4028
621,1476.3045186028523,0.3756923076923077,0.0,0.6243076923076923,1.0,0.40580000000000005
622,1567.6882443052364,0.36938461538461537,0.0,0.6306153846153846,1.0,0.4099
623,1664.728652093205,0.3636923076923077,0.0,0.6363076923076924,1.0,0.4136
624,1767.775892411725,0.3587692307692308,0.0,0.6412307692307693,1.0,0.41680000000000006
625,1877.2017901312038,0.3553846153846154,0.0,0.6446153846153846,1.0,0.419
626,1993.401186201414,0.34984615384615386,0.0,0.6501538461538462,1.0,0.42260000000000003
627,2116.793362354227,0.34415384615384614,0.0,0.6558461538461539,1.0,0.4263
628,2247.8235539959046,0.3406153846153846,0.0,0.6593846153846153,1.0,0.4286
629,2386.9645567479115,0.334,0.0,0.666,1.0,0.43290000000000006
630,2534.7184324331242,0.3292307692307692,0.0,0.6707692307692308,1.0,0.436
631,2691.6183206631335,0.3233846153846154,0.0,0.6766153846153846,1.0,0.4398
632,2858.2303625633867,0.31876923076923075,0.0,0.6812307692307692,1.0,0.44279999999999997
633,3035.1557435775344,0.314,0.0,0.686,1.0,0.4459000000000001
634,3223.0328627220297,0.3096923076923077,0.0,0.6903076923076923,1.0,0.4487
635,3422.53963611828,0.30538461538461537,0.0,0.6946153846153846,1.0,0.4515
636,3634.3959431141866,0.3010769230769231,0.0,0.6989230769230769,1.0,0.4543
637,3859.366223821395,0.2966153846153846,0.0,0.7033846153846154,1.0,0.4572
638,4098.262237440938,0.29184615384615387,0.0,0.7081538461538461,1.0,0.4603
639,4351.945991330125,0.28723076923076923,0.0,0.7127692307692308,1.0,0.46330000000000005
640,4621.33285137962,0.28307692307692306,0.0,0.7169230769230769,1.0,0.46599999999999997
641,4907.394844923852,0.27892307692307694,0.0,0.7210769230769231,1.0,0.4687
642,5211.164168102668,0.27507692307692305,0.0,0.7249230769230769,1.0,0.4712
643,5533.7369103297715,0.2706153846153846,0.0,0.7293846153846154,1.0,0.4741
644,5876.2770093069885,0.26692307692307693,0.0,0.7330769230769231,1.0,0.47650000000000003
645,6240.0204508551715,0.26369230769230767,0.0,0.7363076923076923,1.0,0.4786
646,6626.279728716,0.2590769230769231,0.0,0.7409230769230769,1.0,0.48160000000000003
647,7036.448580416946,0.2556923076923077,0.0,0.7443076923076923,1.0,0.4838
648,7472.007016287813,0.25261538461538463,0.0,0.7473846153846154,1.0,0.48580000000000007
649,7934.526659775013,0.24923076923076923,0.0,0.7507692307692307,1.0,0.488
650,8425.676418323028,0.24523076923076922,0.0,0.7547692307692307,1.0,0.4906
651,8947.22850528525,0.24215384615384616,0.0,0.7578461538461538,1.0,0.49260000000000004
652,9501.06483459306,0.23753846153846153,0.0,0.7624615384615384,1.0,0.4956
653,10089.183811256973,0.23461538461538461,0.0,0.7653846153846153,1.0,0.4975
654,10713.70754220199,0.23046153846153847,0.0,0.7695384615384615,1.0,0.5002
655,11376.889493455998,0.22646153846153846,0.0,0.7735384615384615,1.0,0.5028
656,12081.12262132059,0.2230769230769231,0.0,0.7769230769230769,1.0,0.505
657,12828.94800686398,0.22015384615384614,0.0,0.7798461538461539,1.0,0.5069
658,13623.06402489182,0.2173846153846154,0.0,0.7826153846153846,1.0,0.5087
659,14466.336080480261,0.21261538461538462,0.0,0.7873846153846153,1.0,0.5118
660,15361.80694820355,0.20861538461538462,0.0,0.7913846153846154,1.0,0.5144
661,16312.707751363158,0.2063076923076923,0.0,0.7936923076923077,1.0,0.5159
662,17322.469620834716,0.2016923076923077,0.0,0.7983076923076923,1.0,0.5189
663,18394.736075601348,0.19876923076923078,0.0,0.8012307692307692,1.0,0.5208
664,19533.376169646002,0.1956923076923077,0.0,0.8043076923076923,1.0,0.5228
665,20742.498452640662,0.19138461538461538,0.0,0.8086153846153846,1.0,0.5256000000000001
666,22026.465794806718,0.18723076923076923,0.0,0.8127692307692308,1.0,0.5283
667,23389.911129438962,0.18323076923076922,0.0,0.8167692307692308,1.0,0.5309
668,24837.75416989693,0.17953846153846154,0.0,0.8204615384615385,1.0,0.5333
669,26375.219161383353,0.17753846153846153,0.0,0.8224615384615385,1.0,0.5346000000000001
670,28007.85373156346,0.17446153846153847,0.0,0.8255384615384616,1.0,0.5366000000000001
671,29741.54890804366,0.17215384615384616,0.0,0.8278461538461539,1.0,0.5381
672,31582.560374938625,0.16892307692307693,0.0,0.831076923076923,1.0,0.5402
673,33537.53104522673,0.1666153846153846,0.0,0.8333846153846154,1.0,0.5417000000000001
674,35613.515030341565,0.164,0.0,0.836,1.0,0.5434
675,37818.0030934889,0.1616923076923077,0.0,0.8383076923076923,1.0,0.5449
676,40158.949678532175,0.15738461538461537,0.0,0.8426153846153847,1.0,0.5477000000000001
677,42644.80161197469,0.15323076923076923,0.0,0.8467692307692307,1.0,0.5504
678,45284.52858160381,0.1503076923076923,0.0,0.8496923076923077,1.0,0.5523
679,48087.655501772984,0.14784615384615385,0.0,0.8521538461538462,1.0,0.5539000000000001
680,51064.29688210525,0.14584615384615385,0.0,0.8541538461538462,1.0,0.5552
681,54225.193323630505,0.14246153846153847,0.0,0.8575384615384616,1.0,0.5574
682,57581.75027404545,0.13907692307692307,0.0,0.8609230769230769,1.0,0.5596
683,61146.07918193665,0.1356923076923077,0.0,0.8643076923076923,1.0,0.5618000000000001
684,64931.04119846322,0.1336923076923077,0.0,0.8663076923076923,1.0,0.5631
685,68950.29358418785,0.13138461538461538,0.0,0.8686153846153846,1.0,0.5646
686,73218.3389885055,0.1290769230769231,0.0,0.8709230769230769,1.0,0.5661
687,77750.57777948471,0.1266153846153846,0.0,0.8733846153846154,1.0,0.5677000000000001
688,82563.36361294302,0.12415384615384616,0.0,0.8758461538461538,1.0,0.5693
689,87674.06244126591,0.12215384615384615,0.0,0.8778461538461538,1.0,0.5706
690,93101.11517489077,0.11892307692307692,0.0,0.8810769230769231,1.0,0.5727
691,98864.10422255691,0.11723076923076924,0.0,0.8827692307692308,1.0,0.5738
692,104983.82415041854,0.114,0.0,0.886,1.0,0.5759000000000001
693,111482.35671497953,0.11123076923076923,0.0,0.8887692307692308,1.0,0.5777
694,118383.15054059109,0.10830769230769231,0.0,0.8916923076923077,1.0,0.5796
695,125711.10572901228,0.10646153846153845,0.0,0.8935384615384615,1.0,0.5808
696,133492.66370632948,0.10415384615384615,0.0,0.8958461538461538,1.0,0.5823
697,141755.9026314293,0.102,0.0,0.898,1.0,0.5837
698,150530.6387102865,0.10061538461538462,0.0,0.8993846153846153,1.0,0.5846
699,159848.53378163936,0.09892307692307692,0.0,0.9010769230769231,1.0,0.5857
700,169743.20956225265,0.09723076923076923,0.0,0.9027692307692308,1.0,0.5868
701,180250.3689639994,0.09553846153846154,0.0,0.9044615384615384,1.0,0.5879
702,191407.92492050925,0.09307692307692307,0.0,0.9069230769230769,1.0,0.5895
703,203256.13718822759,0.09123076923076923,0.0,0.9087692307692308,1.0,0.5907
704,215837.75761550467,0.08984615384615384,0.0,0.9101538461538462,1.0,0.5916
705,229198.184403888,0.08707692307692308,0.0,0.912923076923077,1.0,0.5934
706,243385.6259182385,0.08538461538461538,0.0,0.9146153846153846,1.0,0.5945
707,258451.27463674563,0.08307692307692308,0.0,0.916923076923077,1.0,0.5960000000000001
708,274449.4918685047,0.08076923076923077,0.0,0.9192307692307692,1.0,0.5975
709,291438.00390517147,0.07984615384615384,0.0,0.9201538461538461,1.0,0.5981
710,309478.1103144678,0.07892307692307693,0.0,0.9210769230769231,1.0,0.5987
711,328634.9051271223,0.07723076923076923,0.0,0.9227692307692308,1.0,0.5998
712,348977.5117153535,0.07523076923076923,0.0,0.9247692307692308,1.0,0.6011000000000001
713,370579.3322104078,0.07384615384615385,0.0,0.9261538461538461,1.0,0.602
714,393518.31235912244,0.07230769230769231,0.0,0.9276923076923077,1.0,0.603
715,417877.2227751958,0.07107692307692308,0.0,0.928923076923077,1.0,0.6038
716,443743.95760000154,0.06984615384615385,0.0,0.9301538461538461,1.0,0.6046
717,471211.85165060405,0.06876923076923076,0.0,0.9312307692307692,1.0,0.6053
718,500380.0171993375,0.06753846153846153,0.0,0.9324615384615385,1.0,0.6061
719,531353.7016001502,0.06584615384615385,0.0,0.9341538461538461,1.0,0.6072
720,564244.6670521343,0.06338461538461539,0.0,0.9366153846153846,1.0,0.6088
721,599171.5938705412,0.06153846153846154,0.0,0.9384615384615385,1.0,0.61
722,636260.5087204019,0.06,0.0,0.94,1.0,0.611
723,675645.2393579474,0.05861538461538462,0.0,0.9413846153846154,1.0,0.6119
724,717467.8975206689,0.05753846153846154,0.0,0.9424615384615385,1.0,0.6126
725,761879.3917084292,0.056615384615384616,0.0,0.9433846153846154,1.0,0.6132
726,809039.9717058898,0.05492307692307692,0.0,0.945076923076923,1.0,0.6143
727,859119.8068110512,0.05415384615384616,0.0,0.9458461538461539,1.0,0.6148
728,912299.5998563278,0.05323076923076923,0.0,0.9467692307692308,1.0,0.6154000000000001
729,968771.2392377234,0.05246153846153846,0.0,0.9475384615384616,1.0,0.6159
730,1028738.4913048254,0.05138461538461538,0.0,0.9486153846153846,1.0,0.6166
731,1092417.7356099596,0.05061538461538462,0.0,0.9493846153846154,1.0,0.6171
732,1160038.7456695077,0.04953846153846154,0.0,0.9504615384615385,1.0,0.6178
733,1231845.518054601,0.048615384615384616,0.0,0.9513846153846154,1.0,0.6184000000000001
734,1308097.152802795,0.04692307692307692,0.0,0.953076923076923,1.0,0.6195
735,1389068.78832751,0.04553846153846154,0.0,0.9544615384615385,1.0,0.6204000000000001
736,1475052.5941986702,0.044153846153846155,0.0,0.9558461538461539,1.0,0.6213000000000001
737,1566358.8253767807,0.043076923076923075,0.0,0.9569230769230769,1.0,0.622
738,1663316.9417044371,0.04153846153846154,0.0,0.9584615384615385,1.0,0.623
739,1766276.7966947183,0.040769230769230766,0.0,0.9592307692307692,1.0,0.6235
740,1875609.899905965,0.040615384615384616,0.0,0.9593846153846154,1.0,0.6236
741,1991710.7574579644,0.04,0.0,0.96,1.0,0.624
742,2114998.2955265176,0.03969230769230769,0.0,0.9603076923076923,1.0,0.6242
743,2245917.371952781,0.03876923076923077,0.0,0.9612307692307692,1.0,0.6248
744,2384940.381421713,0.038307692307692306,0.0,0.9616923076923077,1.0,0.6251000000000001
745,2532568.960001585,0.037384615384615384,0.0,0.9626153846153847,1.0,0.6257
746,2689335.795195034,0.03646153846153846,0.0,0.9635384615384616,1.0,0.6263000000000001
747,2855806.5480328626,0.03523076923076923,0.0,0.9647692307692308,1.0,0.6271000000000001
748,3032581.8941460676,0.03446153846153846,0.0,0.9655384615384616,1.0,0.6276
749,3220299.6911808755,0.033692307692307695,0.0,0.9663076923076923,1.0,0.6281
